timestamp,container_id,machine_id,cpu,mem
0,0,0,0.6727506135584376,0.09569106651542206
1,0,0,1.8564222898766896,0.6572886348077153
2,0,0,2.1516411297533846,0.6828671294579192
3,0,0,2.304531446910845,0.19149291168483729
4,0,0,2.2648654175816345,0.6840382282680889
5,0,0,1.6191364635674872,0.5619786192746582
6,0,0,0.45358768410130945,0.0825349124249523
7,0,0,1.1312965552898269,0.08520982663388015
8,0,0,2.3922160280750195,0.8778825820153588
9,0,0,1.8889966688568203,0.7489260805413642
10,0,0,2.193924069669852,0.7206129675704718
11,0,0,1.3041668460678992,0.4023731011208837
0,1,1,0.8284106934679106,0.1688998658491221
1,1,1,0.5308696990702203,0.26086783990824847
2,1,1,2.7033826480347294,0.9892694207972316
3,1,1,3.7919270084120518,1.0492914185530153
4,1,1,0.8039784319488372,0.21766627225985247
5,1,1,0.7445259221282693,0.11791061365026738
6,1,1,0.48842915322945535,0.186806477457536
7,1,1,1.4934468304770623,0.17535535708101663
8,1,1,1.3995332335025599,0.24360494568743002
9,1,1,1.3834535660519962,0.31876671763033887
10,1,1,0.8346840448190185,0.10317255453270413
11,1,1,1.0530664588884469,0.09017347587480466
0,2,2,0.7385354228251567,0.06373327637733427
1,2,2,1.5303291955163165,0.683381863840983
2,2,2,2.753626184330551,0.2619290428819623
3,2,2,2.215175110802386,0.979173530973775
4,2,2,1.6236889538727157,0.6532281986554054
5,2,2,1.7731592408323669,0.3215595912121896
6,2,2,0.40842845030540487,0.19710585656501017
7,2,2,1.5272689501780652,0.15216060747496393
8,2,2,2.9438776802291033,1.4274978000386338
9,2,2,1.3109423172867953,0.3954497354282393
10,2,2,1.7538316847698618,0.4165059403889404
11,2,2,0.9640420627218208,0.15865829100388162
0,3,3,0.946394665926797,0.1272209782313823
1,3,3,1.7182378875298934,0.4219386036373853
2,3,3,1.4307470573707872,0.3161222438018028
3,3,3,1.4589024521411198,0.3121948104543334
4,3,3,2.8221926630029133,1.3959873613700124
5,3,3,0.549224694309792,0.08808803924977451
6,3,3,0.3427848635777889,0.07829145894673781
7,3,3,0.8755939618643688,0.2532929593468234
8,3,3,1.0477803344218635,0.05886171510935468
9,3,3,3.162378771750776,1.2781002196866742
10,3,3,2.8714705998896104,1.3294465595891614
11,3,3,1.861266394473866,0.8582316583360385
0,4,4,0.30488646161643673,0.015621220354958982
1,4,4,0.7832648025660187,0.3904206906087036
2,4,4,2.035684031538157,0.9392436781428
3,4,4,3.9531245417164786,0.27579542978250154
4,4,4,1.6751512246129703,0.36032330450316485
5,4,4,1.7060837089741279,0.35017156745450895
6,4,4,0.2718793977371686,0.050590792311430766
7,4,4,0.6938309645132678,0.07388955573158117
8,4,4,0.8129226736472879,0.34746810396318073
9,4,4,1.3687790532782471,0.44022598146805747
10,4,4,1.9459013549622441,0.20561033937856604
11,4,4,0.791124253262772,0.10462956408209044
0,5,0,2.25253617925768,0.1966356877098356
1,5,0,0.7759851601319568,0.19207429714851165
2,5,0,1.253241811624178,0.5005893580947545
3,5,0,0.5392496873554276,0.10054649629806442
4,5,0,1.1148107968671788,0.26783279634761137
5,5,0,0.8411521054717941,0.14691394116387999
6,5,0,3.9258458059143417,0.8139674048690619
7,5,0,2.518184582409776,0.704378468408731
8,5,0,1.6774191219391776,0.31371210907242475
9,5,0,0.614285943023263,0.10828103794568046
10,5,0,1.8588447074677386,0.36413714346736176
11,5,0,1.3921983262281339,0.2977491779125721
0,6,1,2.3299523530643818,0.27050250611079213
1,6,1,1.6580748260290366,0.3261156309727844
2,6,1,0.5809972069178289,0.046096909333782354
3,6,1,0.80396703856497,0.18729785433616236
4,6,1,1.6727949317805855,0.09498896018862187
5,6,1,2.31079623330936,0.40885254133646515
6,6,1,1.0517634949601224,0.3907105903747571
7,6,1,0.8105860839598793,0.26903793820727234
8,6,1,0.5539547040313357,0.14159840408179689
9,6,1,0.8832642676992462,0.3272045550740059
